PDB_ID	Î”G_kJ/mol	Avg_Bfactor_Total	Avg_Bfactor_Interface	Charged_Count	Polar_Count	Hbond_Count
1fc2	-43.65	28.67	30.9	8	17	6
3sgb	-61.34	14.02	10.53	9	14	7
2tgp	-32.08	17.1	15.16	8	15	11
2ptc	-75.47	24.28	20.35	9	15	11
2sni	-66.77	12.83	10.02	9	16	10
1atn	-53.35	27.34	14.28	13	18	12
1gla	-38.5	27.93	26.13	15	11	2
1acb	-55.36	30.07	28.18	9	13	11
2pcc	-33.08	32.97	41.17	38	23	7
2pcb	-28.54	33.6	39.56	13	7	5
2sic	-57.92	20.43	18.44	7	15	12
2cpk	-49.3	19.17	14.47	16	14	12
2iff	-45.66	22.67	15.82	25	62	43
1brs	-79.26	26.32	21.35	40	39	41
2btf	-32.18	20.25	17.4	22	16	21
1vfb	-48.62	24.61	15.41	24	39	42
1hrt	-65.77	12.61	14.75	48	39	46
1ppe	-65.77	14.26	9.75	10	17	13
2mta	-30.52	19.28	13.39	47	36	33
1nca	-46.12	18.64	17.51	28	68	35
1smf	-39.5	7.29	5.46	7	13	11
1ihs	-54.35	25.37	27.4	31	28	32
1nsn	-57.08	18.9	15.75	25	62	30
1bql	-39.95	22.81	16.45	26	62	48
1nma	-44.83	22.5	22.5	14	40	25
1mlc	-40.19	29.32	21.31	56	127	84
1rlb	-34.8	29.31	24.67	16	20	26
1mah	-60.51	35.44	28.9	14	21	14
1mtn	-45.79	43.92	41.66	68	137	241
1tbr	-72.48	38.01	34.61	126	94	91
1tbq	-72.48	12.7	12.0	125	93	86
1dit	-68.49	24.72	26.11	32	24	33
1efn	-36.64	33.27	32.24	20	21	17
1akj	-22.26	26.24	18.57	49	71	65
1ak4	-27.22	21.72	20.72	15	23	15
1gua	-42.23	18.68	13.42	13	8	11
1ycs	-42.94	53.4	56.53	16	16	11
1bth	-45.66	35.25	30.96	71	61	80
1hia	-45.01	45.66	34.6	86	96	170
1cbw	-44.5	35.12	33.42	62	136	239
1toc	-68.49	34.32	33.7	204	188	204
1dhk	-59.68	17.94	16.06	28	35	18
1dfj	-75.51	49.29	50.33	25	28	16
1fle	-46.93	23.39	22.84	10	12	10
1ca0	-46.51	39.11	37.69	54	133	222
1b27	-79.91	27.76	23.42	40	40	43
1wej	-41.22	20.55	16.55	33	60	46
1a22	-54.04	30.75	28.43	23	23	18
1a3b	-54.35	25.65	24.56	24	16	24
1b2u	-39.95	28.05	22.77	33	34	37
1xdt	-45.66	37.79	30.95	21	18	11
1b3s	-56.69	33.9	30.14	36	33	30
1jrh	-44.79	62.65	50.33	22	49	51
1axi	-44.83	27.73	30.17	21	22	12
1avz	-27.4	37.17	36.63	10	11	8
1a2k	-38.95	39.16	34.26	24	25	30
1b2s	-55.96	21.63	18.12	35	38	40
1wq1	-27.22	38.56	27.75	21	22	10
2vir	-51.37	28.29	22.88	19	61	25
2jel	-48.82	36.9	25.26	23	66	45
1avg	-65.77	27.56	20.42	41	30	32
2vis	-30.81	28.84	24.29	19	59	24
1avx	-75.47	26.56	16.67	11	17	12
1buh	-40.6	24.28	20.02	15	8	5
1kig	-55.62	15.06	15.0	26	23	29
1an1	-51.63	26.46	21.59	7	13	12
1ldt	-49.91	20.07	16.65	8	14	13
1fmo	-49.3	42.29	32.17	17	15	14
1ahw	-48.34	38.22	26.35	83	158	125
1azz	-53.04	20.69	17.61	28	62	54
1bvn	-63.05	26.44	26.88	12	18	14
1ugh	-64.05	41.04	41.52	12	27	11
1vpp	-30.75	24.45	23.47	19	12	21
1b6c	-37.4	37.32	34.63	59	61	28
1ibr	-54.35	41.84	32.11	55	56	39
1flt	-50.61	30.61	32.06	22	24	9
1uug	-33.6	26.76	21.54	28	49	17
1lfd	-32.66	24.0	18.63	37	33	40
1kac	-44.69	44.89	42.59	12	12	7
1sbb	-22.0	41.99	38.43	27	45	10
1bvk	-44.83	31.1	24.63	37	67	70
1eer	-51.37	34.16	23.51	37	27	25
1tba	-51.37	0.0	0.0	22	21	11
1ay7	-34.25	22.72	18.59	12	12	11
1cn4	-34.25	41.02	18.86	26	25	18
1qa9	-34.25	77.02	76.34	48	13	29
1bj1	-48.34	41.93	27.82	45	130	92
1grn	-36.59	30.46	29.47	15	17	13
1qfu	-48.65	44.56	32.66	63	105	53
1vrk	-46.62	29.73	26.84	18	7	13
1qse	-29.35	66.09	52.15	73	101	117
4thn	-57.34	47.42	47.76	32	25	34
1qur	-71.56	28.56	28.9	26	21	28
1fak	-53.64	27.53	21.2	58	54	55
1cmx	-32.93	54.71	50.45	29	45	29
1es0	-42.23	36.33	30.59	39	49	42
1fg9	-57.08	60.66	51.17	47	42	56
1cz8	-56.84	50.46	42.89	51	130	99
1g9i	-39.5	20.88	28.75	8	20	15
1d6r	-56.43	21.65	15.71	7	21	12
1fsk	-54.91	63.32	48.49	111	266	207
1ffx	-38.24	67.13	62.14	59	49	34
1dee	-36.52	47.71	40.15	81	177	75
1e4k	-32.93	95.36	77.44	12	12	8
1qfw	-45.66	25.25	22.05	61	103	85
1qty	-62.78	63.56	61.7	52	55	6
1du3	-44.51	25.51	28.15	211	182	183
1e96	-31.78	29.95	21.98	8	14	9
1dqj	-48.82	24.71	21.4	27	68	51
1ees	-43.94	10.0	10.0	23	29	32
1emv	-77.74	26.43	23.36	8	20	12
1de4	-43.49	66.26	66.53	99	142	89
1e6j	-43.02	57.15	46.57	19	60	38
1djs	-42.16	29.34	25.77	23	24	15
1dzb	-35.87	31.98	23.16	33	30	29
1f3v	-29.15	34.95	28.67	12	11	6
1g6v	-40.77	10.64	14.98	10	10	15
1eo8	-45.95	38.79	30.0	63	100	55
1efx	-28.67	63.57	52.98	43	53	55
1clv	-51.37	18.22	17.59	14	16	11
1ezu	-57.63	44.29	37.97	42	50	33
1ezs	-55.62	38.38	30.61	32	47	37
1dp5	-51.63	26.34	26.03	13	28	10
1c9t	-51.37	19.7	13.62	61	78	67
1c9p	-51.37	22.12	23.08	10	14	10
1icf	-67.18	29.17	24.59	88	88	150
1dpj	-48.65	23.66	24.33	14	27	9
1fy8	-28.8	15.41	11.37	11	10	13
1hqr	-39.95	41.82	34.64	61	76	107
1i4e	-39.5	62.26	62.04	18	19	7
1hez	-39.03	45.77	42.8	54	112	50
1f34	-57.08	41.82	33.26	8	30	12
1i8l	-38.24	71.81	51.62	23	14	10
1hxy	-53.09	43.1	34.25	53	76	127
1g5j	-52.64	1.36	1.22	18	16	1
1e6e	-34.62	29.4	34.1	38	38	28
1ffw	-33.79	47.58	49.07	22	8	15
1iqd	-61.95	23.47	20.8	22	61	32
1gcq	-27.25	17.37	16.3	13	16	18
1e3u	-34.25	17.92	18.63	41	29	21
1i2m	-66.22	35.47	31.58	54	56	64
1he8	-31.97	70.41	63.5	14	13	7
1hcf	-54.71	46.03	43.56	35	50	22
1fe8	-32.53	37.97	33.16	115	227	127
1ewy	-31.09	50.1	71.16	29	14	12
1ib1	-19.73	16.29	14.73	123	64	62
1j7v	-59.68	50.36	41.04	14	14	10
1i4d	-31.52	56.78	43.97	12	20	8
1i5k	-42.1	40.77	36.94	48	22	45
1jiw	-65.06	18.41	12.72	16	20	19
1fqj	-40.95	34.05	28.13	58	27	35
1j7d	-32.53	32.42	31.6	14	6	5
1jtg	-56.84	23.77	21.43	48	59	36
1gl1	-56.43	31.54	31.19	22	43	23
1gl0	-51.92	24.51	40.83	7	20	11
1i3o	-51.44	55.23	50.19	99	120	196
1eja	-51.37	31.17	39.15	10	18	12
1id5	-50.36	46.89	43.25	36	31	31
1f7z	-28.01	17.6	13.36	9	11	12
3tgk	-28.09	15.48	11.69	10	12	13
1jtd	-60.3	18.85	16.37	16	20	8
1f5r	-23.9	19.21	15.49	10	10	13
1gpw	-44.07	58.38	52.2	80	54	53
1jmo	-39.61	53.69	49.86	58	45	59
1jps	-57.08	28.45	19.76	33	59	41
1lm8	-38.0	35.85	32.81	36	42	29
1lzw	-36.99	46.84	39.54	12	12	7
1l2w	-54.35	48.16	50.33	119	149	114
1i51	-35.39	62.38	62.13	95	86	149
1go4	-34.15	63.93	54.45	88	103	115
1jwh	-45.09	91.62	93.07	25	24	14
1l4z	-38.28	51.75	46.44	6	11	5
1l4d	-38.28	28.65	26.35	10	11	6
1kxp	-51.37	37.25	27.1	26	29	17
1mxe	-68.49	16.46	14.78	47	22	23
1k5d	-34.25	59.11	63.89	272	214	184
1k93	-43.94	91.81	92.76	119	104	53
1ktk	-26.82	76.03	77.09	15	38	19
1i8k	-43.71	13.1	9.89	17	31	47
1kxt	-37.84	15.75	17.92	32	50	29
1ijk	-43.6	38.98	35.75	47	34	47
1kgy	-43.39	43.28	42.37	105	101	89
1kxv	-43.39	16.87	15.61	36	28	18
1lj2	-26.08	28.7	33.43	22	23	20
1ktz	-37.31	44.74	36.37	8	6	6
1lw6	-66.77	10.33	9.8	8	17	12
1kxq	-48.26	16.43	15.55	60	108	57
1lqb	-42.86	36.06	33.95	39	46	30
1kbh	-42.63	10.0	10.0	18	31	16
1h59	-42.42	36.98	29.78	9	3	5
1gng	-42.29	53.58	51.0	16	14	10
1kkl	-41.93	51.98	53.15	41	40	27
1eaw	-58.81	14.47	11.25	29	26	31
1lqs	-47.93	52.14	42.57	51	44	57
1gxd	-47.28	37.74	51.79	38	26	31
1m10	-47.01	52.23	42.18	26	20	17
1jsp	-24.55	0.0	0.0	5	6	1
1l0x	-29.8	40.2	29.15	23	39	19
1l8c	-46.55	0.0	0.0	28	36	16
1m1e	-51.37	35.4	39.17	28	29	20
1l0y	-29.8	38.96	28.09	22	36	24
1k2d	-24.55	49.87	48.15	39	72	93
1ob1	-55.36	11.51	11.28	85	120	97
1jgn	-36.85	0.0	0.0	14	12	13
1ogy	-53.09	43.14	38.01	416	344	370
1op9	-52.25	16.27	12.71	10	8	9
1p27	-52.25	22.52	20.68	34	30	27
1p9m	-51.92	117.08	115.27	36	35	11
1lx5	-50.92	68.76	62.92	11	6	5
1p3q	-33.79	28.26	34.43	12	9	4
1n64	-50.72	36.28	30.05	20	51	33
1j2j	-33.41	15.37	12.68	6	7	2
1jh4	-33.24	0.0	0.0	12	17	15
1mzw	-32.57	12.94	10.94	10	4	4
1oqe	-39.74	40.45	54.4	104	79	119
1nys	-45.66	76.94	65.4	20	18	4
1nyu	-45.66	95.7	78.97	18	16	4
1mi5	-28.54	39.61	33.86	75	118	154
1p9d	-27.91	0.0	0.0	11	13	7
1uad	-39.17	45.5	36.61	26	33	28
1otr	-21.74	0.0	0.0	12	7	2
1pjm	-38.5	46.53	45.36	15	27	25
1mhh	-51.37	40.02	33.8	52	98	37
1o9a	-34.25	0.0	0.0	20	20	9
1m5n	-49.53	61.37	60.95	20	19	6
1psb	-26.82	0.0	0.0	38	12	18
1pjn	-43.71	51.37	53.9	24	28	29
1h1v	-43.6	28.81	15.94	13	18	11
1q0w	-20.31	0.0	0.0	12	8	4
1r0r	-60.11	15.67	15.28	6	17	9
1uex	-49.65	36.18	36.18	42	36	30
1lp1	-32.53	60.87	57.97	12	10	10
1p4l	-31.52	75.99	67.71	50	56	74
1ozs	-25.73	0.0	0.0	9	1	2
1mq8	-31.52	67.02	47.99	14	30	20
1q68	-36.52	0.0	0.0	6	6	1
1p22	-36.07	18.84	19.73	29	22	15
1oey	-47.93	18.05	13.45	55	50	30
1o95	-30.26	58.36	59.87	78	87	68
1h0t	-29.8	0.0	0.0	17	15	11
1pvh	-40.51	53.74	39.5	20	29	20
1p1z	-23.38	52.18	51.52	53	67	67
1q69	-34.51	0.0	0.0	3	2	1
1nez	-28.54	43.15	36.75	47	65	58
1oc0	-51.37	26.5	25.4	9	10	7
1nvu	-31.07	35.09	37.75	55	64	43
1nf3	-41.67	28.38	23.87	18	32	25
1oph	-47.38	41.48	32.32	9	12	14
1o94	-30.26	32.58	39.46	82	86	66
1nw9	-45.01	49.22	49.08	12	18	12
1pxv	-54.27	32.46	26.12	32	50	37
1p0s	-62.55	41.94	40.22	26	30	31
1nb5	-58.0	40.09	40.36	35	113	121
1mcv	-40.0	12.75	10.41	9	18	10
1oyv	-45.92	32.1	33.95	14	36	27
1rpq	-44.5	69.33	52.4	28	19	36
1xxf	-39.95	47.89	47.14	70	53	56
1rv6	-39.16	11.65	9.22	22	25	9
1xx9	-50.36	39.21	36.01	63	55	54
1xu1	-48.69	19.24	16.81	46	49	51
1xxd	-37.23	40.9	41.43	65	51	55
1v7p	-48.65	22.54	19.5	49	46	46
1ry7	-37.89	40.42	22.87	23	20	16
1u0s	-37.89	26.9	27.25	12	11	6
1xqh	-38.24	6.77	9.05	18	17	11
1pd7	-37.23	0.0	0.0	14	14	4
1xd3	-37.23	16.56	15.42	39	31	26
1t6b	-53.64	22.35	20.52	17	20	13
1nl0	-50.2	39.59	38.01	29	40	20
1tzh	-49.91	26.31	23.53	50	133	67
1us7	-32.79	36.57	22.33	11	7	8
1tzi	-45.66	48.99	43.03	18	46	12
1xr0	-28.54	0.0	0.0	18	23	19
1sv0	-45.4	39.71	32.59	16	9	13
1vet	-45.05	39.29	33.44	10	20	15
1veu	-45.05	31.1	26.59	12	23	15
1q5w	-22.26	0.0	0.0	6	5	1
1tdq	-45.21	34.09	24.46	12	15	10
1r8u	-45.01	0.0	0.0	25	22	11
1syq	-44.71	55.18	46.92	5	10	1
1w72	-44.83	23.76	22.58	141	219	246
1sb0	-27.53	10.0	10.0	15	10	8
1tzn	-55.76	65.12	88.5	266	266	196
1sg1	-38.42	50.28	43.01	22	10	13
1t44	-34.25	16.54	17.21	30	31	24
1th1	-49.53	49.54	53.26	79	81	50
1sy6	-31.76	24.37	18.67	26	66	40
1xt9	-38.24	35.22	28.83	21	29	26
1vyt	-43.94	51.79	47.37	24	14	13
1w1w	-20.46	66.37	61.94	67	80	54
1u7v	-37.26	67.79	73.74	45	34	20
1usu	-31.29	48.65	47.85	16	11	11
1usv	-31.29	54.66	58.57	73	43	41
1uel	-31.21	0.0	0.0	8	12	9
1tlh	-20.11	0.0	0.0	16	11	3
1sq0	-42.94	40.53	37.59	29	20	14
1p6a	-42.56	44.73	39.81	13	12	11
1rkc	-42.29	113.85	124.67	14	14	4
1t01	-42.29	47.73	42.84	7	12	3
1p4b	-59.35	34.85	29.97	16	19	10
1oyh	-42.1	55.16	50.9	12	11	13
1rvj	-30.81	56.52	53.24	104	95	181
1rke	-41.67	56.48	51.38	23	23	14
1u7f	-41.3	64.39	71.02	44	37	18
1vg0	-47.38	31.93	28.38	16	20	19
1ty4	-46.77	43.82	37.79	20	31	17
1s4y	-46.59	32.75	30.31	28	19	9
1u0i	-40.84	36.97	36.55	12	0	0
1p69	-40.63	17.69	15.43	12	13	9
1shy	-40.22	55.95	52.83	19	12	15
1p2c	-57.13	20.46	16.83	63	130	91
1s1q	-18.84	30.66	28.33	14	27	18
1nm5	-41.22	43.36	37.31	10	18	16
1tm7	-65.53	17.35	18.11	7	17	12
1tm1	-65.77	16.03	17.76	8	17	13
1tm5	-61.47	15.03	16.57	7	16	11
1tm3	-61.19	15.25	17.08	8	17	11
1tm4	-56.43	18.85	20.88	7	15	10
1to1	-53.29	16.59	17.88	7	15	11
1tt5	-26.58	68.27	58.05	112	125	96
1uuz	-43.39	26.47	23.58	33	29	28
1te1	-48.34	27.73	22.42	12	19	18
1ta3	-45.92	10.73	9.55	19	26	9
1zjd	-52.48	61.84	53.48	12	14	16
1yc0	-49.65	28.04	18.11	12	13	14
2ass	-46.93	61.45	66.1	32	26	21
1vyh	-40.51	17.43	17.51	261	172	109
1z7x	-88.68	27.19	32.16	53	60	44
1zhi	-38.24	59.99	40.64	11	9	7
1r6q	-36.99	27.47	33.69	44	40	26
1wlp	-35.35	1.7	0.8	13	14	7
1zm4	-34.3	52.23	33.1	72	37	23
1y8n	-33.86	62.34	56.72	8	7	2
2c1m	-51.13	43.18	47.53	42	23	39
1ze3	-33.79	17.18	16.92	22	53	62
1uwx	-33.08	19.25	20.19	51	150	77
1ydi	-49.94	14.55	15.32	9	12	1
2b4j	-45.45	36.81	33.31	24	14	22
2b0z	-22.83	28.77	25.49	6	10	0
1v18	-45.66	47.18	46.92	32	35	25
1z92	-45.66	80.93	80.65	18	14	18
2ajf	-45.66	90.96	83.61	24	43	23
2b5i	-62.78	57.58	55.41	54	55	53
2b10	-28.54	19.13	23.7	43	24	8
1wa8	-45.43	0.0	0.0	20	34	8
1x1y	-27.95	29.25	24.93	37	34	44
2a7u	-39.5	0.98	0.66	11	12	2
2aep	-45.21	36.5	34.02	28	45	48
2aeq	-45.21	32.64	32.64	21	38	35
1x1u	-44.97	36.32	29.31	41	41	47
2bnr	-27.83	32.43	27.64	65	111	130
1wdw	-44.77	72.13	80.56	147	118	120
1wr1	-27.57	0.0	0.0	5	8	7
1t63	-27.53	37.92	48.07	15	4	7
1x75	-44.27	39.15	30.76	26	13	34
1y6m	-38.6	75.73	72.81	12	13	11
1yd8	-21.36	46.51	43.59	24	18	15
1y6k	-51.37	54.17	46.42	13	13	8
1yru	-51.37	34.75	30.72	32	12	17
2bp7	-51.37	35.93	30.23	191	233	217
2c1t	-49.65	52.96	51.96	66	59	76
1yy9	-49.3	33.79	35.72	25	62	49
2byk	-32.18	66.1	59.63	41	41	17
2bym	-32.18	38.31	33.35	35	43	29
2be6	-48.97	31.55	31.85	44	18	16
1ri8	-48.73	15.94	12.68	11	15	12
2b12	-26.82	5.58	3.04	4	11	0
2bqz	-26.82	12.29	12.25	22	29	24
1wr6	-20.76	52.23	50.86	69	52	41
2aw2	-43.39	64.29	60.43	37	33	50
1t0p	-26.27	21.91	19.56	9	16	11
1x1w	-43.26	37.24	30.63	39	40	45
1y6n	-43.2	43.08	37.03	13	13	11
1vrc	-25.95	0.2	0.69	26	32	16
1z5s	-31.49	90.29	87.6	50	40	45
1t5z	-25.58	39.2	54.2	7	6	5
1za3	-42.63	22.99	19.87	57	124	36
1yx5	-19.73	0.0	0.0	9	5	3
1xwd	-19.47	55.85	51.32	109	114	185
1xj7	-25.16	56.74	76.19	7	5	1
1u5s	-14.4	0.82	0.58	4	1	3
1shz	-31.52	57.69	52.57	76	41	47
1wrd	-19.34	24.22	21.99	11	5	2
1zc3	-42.1	35.56	30.79	35	25	22
1zc4	-42.1	43.46	34.5	35	24	22
1yyl	-47.93	27.12	21.66	53	104	56
1x1x	-41.53	34.73	27.6	39	42	40
1pk1	-41.48	25.51	21.13	14	14	8
1xg2	-47.38	17.07	15.36	21	26	16
1y76	-30.26	0.0	0.0	52	47	37
2b11	-30.26	41.68	42.71	25	23	9
2b2w	-30.26	43.39	36.01	16	12	13
2bnq	-30.26	31.48	27.07	66	107	132
1xqs	-29.61	68.89	56.46	52	40	57
1ul1	-41.22	59.1	50.7	68	51	60
2a78	-41.22	16.62	12.52	16	14	11
2a9k	-41.22	20.57	16.87	15	14	12
2c5d	-46.93	62.86	46.83	50	46	37
1zsg	-29.25	0.0	0.0	9	9	3
1zmy	-46.34	33.28	32.76	10	19	5
1z0k	-29.19	31.72	31.27	36	29	23
1yx6	-23.61	0.0	0.0	9	10	3
1rjc	-57.72	15.53	14.09	12	20	13
1wve	-46.55	21.36	18.46	22	28	18
2ast	-29.42	58.32	62.31	41	40	47
1wqj	-34.61	28.19	26.44	13	5	10
1yym	-28.67	31.76	25.94	56	107	55
1wa7	-28.64	0.0	0.0	11	10	10
2ak4	-28.56	10.55	8.45	301	482	590
1y3c	-60.51	15.85	16.38	7	15	11
1y3b	-54.27	15.93	17.15	6	17	11
1y1k	-54.35	16.55	18.04	6	14	12
1y34	-52.99	14.63	15.82	6	17	11
1y3d	-52.81	17.92	18.74	7	17	13
1y4a	-50.92	16.1	16.03	9	19	12
1y4d	-50.92	26.55	25.15	8	18	10
1zli	-50.72	22.59	21.04	18	17	18
1y33	-50.05	15.76	17.54	7	17	11
1y48	-50.05	17.2	18.6	8	19	11
1wpx	-49.91	38.18	35.81	13	30	13
1zr0	-45.01	36.74	31.42	15	30	26
2bo9	-48.65	16.03	14.55	34	43	23
2hev	-42.86	42.47	38.85	14	9	8
2gng	-31.52	37.16	32.6	16	14	11
2cmr	-58.8	31.53	26.96	25	60	35
2gww	-56.84	80.57	77.04	6	15	2
2nyy	-56.52	13.52	9.68	34	64	37
2a6i	-39.5	21.71	27.63	14	58	36
2nz9	-56.31	84.88	81.65	71	127	70
2a6d	-38.95	24.24	23.16	29	89	46
1zvy	-57.08	17.81	13.07	11	14	14
2cjs	-39.95	29.75	23.63	24	21	23
2a6k	-38.11	34.16	34.04	28	99	39
2d1k	-37.89	59.04	61.99	35	38	32
2f6a	-38.24	63.65	51.61	34	41	9
2dx5	-19.87	19.92	14.36	7	8	1
2gl7	-36.18	24.76	26.67	74	60	39
2b7c	-36.52	25.6	26.58	27	22	24
2hfg	-52.64	49.82	44.62	28	48	36
2f5z	-51.99	41.38	47.59	99	63	78
2fu5	-52.25	44.34	30.86	28	20	32
2ixq	-35.13	0.0	0.0	3	3	1
1yk0	-51.47	54.2	62.66	25	24	28
2f9z	-34.51	47.02	44.79	20	14	8
2b42	-51.2	39.3	31.94	14	31	21
2j1k	-51.13	34.02	33.45	134	174	81
2g2u	-33.69	22.54	24.05	23	24	15
2i32	-33.6	53.06	46.37	20	18	27
2fjg	-50.36	38.01	35.64	49	117	72
2d10	-50.05	38.42	56.44	49	31	30
2b2x	-49.78	46.38	35.56	53	133	98
2iy0	-45.49	39.25	36.85	25	30	60
2b87	-39.95	0.0	0.0	12	11	12
2f31	-39.9	34.64	34.89	8	11	6
2hth	-22.71	59.68	57.68	8	11	2
2c0l	-39.74	36.02	29.87	14	22	9
1zv5	-45.66	35.58	27.44	11	15	13
2erj	-62.78	92.04	91.02	111	114	97
2aq2	-45.43	28.66	23.83	7	19	7
2fjh	-45.21	55.03	51.33	54	120	70
2fdb	-38.87	22.01	15.38	60	64	50
2ftm	-61.62	16.99	11.95	8	15	13
2den	-27.22	6.11	5.9	11	8	7
1yrt	-51.37	27.32	24.63	31	12	16
2i5y	-48.91	40.38	32.36	49	101	56
2g45	-31.68	40.93	32.77	12	10	13
2fyl	-31.69	2.82	3.39	27	10	13
2hd5	-31.69	22.61	17.97	36	33	34
2dd8	-43.94	49.6	40.79	27	58	31
2j12	-43.94	13.95	13.27	19	15	16
2hwn	-49.65	38.39	36.94	11	17	7
2few	-13.88	0.16	0.51	12	19	4
2fuh	-20.11	0.0	0.0	7	10	2
2a24	-25.82	0.42	0.68	16	28	16
2dsr	-37.09	19.72	16.65	31	20	35
2dsp	-31.52	42.18	40.89	18	11	11
2bdn	-64.71	47.25	40.42	29	46	24
2aze	-30.31	82.09	82.88	45	55	59
2hle	-42.23	56.81	52.54	17	13	13
2djy	-25.1	0.0	0.0	10	13	7
2h4m	-42.1	73.72	66.93	41	43	41
2arp	-36.34	40.49	33.84	18	14	11
1yk1	-41.89	72.62	94.4	27	22	22
2fju	-30.11	32.48	34.58	7	8	7
2aq1	-47.14	45.18	33.08	33	75	18
2dsq	-35.76	61.41	57.53	46	40	42
2g2w	-35.59	22.47	22.27	18	25	19
2es4	-47.38	34.41	30.24	64	78	49
2i60	-46.83	37.19	29.13	48	101	52
2c7m	-29.64	66.79	64.46	13	8	5
2c7n	-29.64	44.84	43.45	85	75	48
2hsq	-46.69	157.51	157.85	9	11	3
2ftl	-75.47	15.19	9.65	8	13	14
2f4m	-41.02	47.91	45.75	7	12	7
2aq3	-29.22	45.42	33.24	33	81	28
1zvh	-40.84	17.5	11.26	5	16	10
2iy1	-34.84	59.4	57.5	43	40	46
2bwe	-23.38	82.88	80.79	34	32	19
2a9h	-34.51	85.45	51.29	21	18	33
2gh0	-40.22	37.36	36.48	28	20	19
1zgu	-22.88	20.51	18.33	14	10	7
2hrk	-45.92	34.51	29.96	11	14	3
2g9h	-39.95	33.89	31.57	57	71	123
2j7p	-45.66	29.3	25.58	56	39	42
2j0t	-53.64	44.88	43.74	22	54	38
2abz	-48.82	32.48	28.65	35	47	32
2o3b	-65.61	46.62	42.49	19	15	15
1yvb	-46.73	52.13	41.82	6	14	7
2j8x	-46.21	24.1	25.38	32	51	27
2p5e	-58.9	14.95	11.7	71	111	151
2omy	-38.24	10.87	10.66	18	28	13
2uzi	-53.97	23.39	18.54	17	42	31
2qxv	-36.64	16.9	18.93	23	15	12
2oin	-35.92	42.93	35.87	23	31	42
2odg	-35.55	0.22	0.75	12	11	2
2j4w	-52.64	42.25	38.01	29	65	34
2omu	-52.64	13.13	13.19	21	30	14
2r0k	-52.64	16.45	12.96	24	65	22
2j6e	-35.51	77.63	68.05	58	118	90
2oje	-35.51	37.62	30.98	124	161	309
2o98	-51.77	50.7	49.46	44	36	27
2gox	-51.92	43.34	49.2	32	18	16
2i9b	-51.47	68.48	67.56	98	111	49
2ifg	-51.63	93.74	44.85	35	50	28
2nyz	-51.63	59.9	62.95	27	31	19
2pkg	-34.1	72.91	61.18	33	13	21
2i25	-51.37	38.49	36.13	32	31	32
2qej	-51.13	32.72	25.21	34	28	11
2omv	-50.92	18.02	18.15	18	27	12
2pon	-33.41	0.0	0.0	15	17	7
2ot3	-32.79	29.82	21.11	10	17	14
2pms	-45.59	31.72	29.48	53	31	34
2ju0	-39.95	0.0	0.0	18	24	4
2omt	-39.95	17.65	15.85	17	30	10
2q7n	-62.78	102.52	99.32	45	48	31
2qc1	-62.78	30.94	18.76	7	13	9
2nup	-28.54	39.29	42.31	28	30	25
2nut	-28.54	47.6	51.18	27	27	24
2omw	-28.54	16.0	18.25	16	27	13
2qiy	-39.52	28.69	29.93	22	24	21
2omx	-39.5	12.29	14.91	22	30	15
2noj	-45.01	48.65	34.08	58	50	42
2rf9	-27.89	68.32	64.56	19	27	24
2r0l	-44.72	23.22	21.72	31	73	40
2q0o	-44.67	39.45	40.84	43	46	49
2h64	-39.12	52.0	45.48	21	13	8
2r9p	-27.7	22.62	17.65	48	43	40
2jcc	-27.47	50.48	49.55	133	220	209
2oor	-44.58	57.78	42.75	9	17	14
2phe	-27.53	10.0	10.0	23	9	31
2rmk	-38.64	0.0	0.0	20	13	5
2ij0	-55.62	45.89	43.12	34	31	32
2p4a	-55.62	30.65	26.72	10	32	20
2jgz	-17.12	36.86	29.33	26	19	18
2p5t	-51.37	91.27	90.17	121	88	72
2v2w	-32.29	20.97	18.46	57	89	69
2p1l	-32.18	60.4	64.37	46	58	27
2oza	-49.1	72.82	72.95	45	47	44
2h62	-31.78	37.74	32.61	32	33	25
2i3t	-31.78	58.18	60.88	96	87	97
2ot8	-43.94	93.53	84.95	47	35	27
2ra3	-61.07	22.66	18.97	21	20	28
2v8s	-26.58	33.63	25.68	16	8	9
2p49	-43.6	14.77	12.71	5	19	9
