PDB_ID	Î”G_kJ/mol	Avg_Bfactor_Total	Avg_Bfactor_Interface	Charged_Count	Polar_Count	Hbond_Count
3rug	-30.57	23.41	22.61	135	184	93
3r0l	-47.64	16.66	16.92	21	19	43
3sdd	-30.34	79.21	75.31	64	71	47
3q3g	-47.39	54.31	45.7	192	301	289
3qs7	-42.23	168.72	149.61	37	47	24
3qdj	-25.1	84.63	74.83	72	106	88
3r85	-25.02	36.74	36.72	49	36	31
3pvm	-42.1	192.8	185.49	60	88	40
2x89	-41.99	60.77	57.89	59	45	47
3uai	-41.93	100.68	99.02	61	46	33
3sda	-30.14	59.74	59.27	65	68	47
3q9u	-47.28	40.02	37.38	27	20	7
3s5l	-30.11	37.46	30.06	113	139	215
3o6f	-30.02	66.65	55.44	152	248	258
3qdg	-29.98	91.49	79.24	71	105	117
3rkd	-46.97	25.46	22.44	58	119	92
3pbp	-41.67	73.99	74.04	102	116	98
3s8v	-41.67	87.12	78.14	40	30	27
3to4	-41.67	71.79	63.89	65	82	58
3zs8	-41.62	111.96	103.38	26	35	28
3rpg	-30.26	38.86	39.39	42	31	29
3t1q	-30.26	39.91	36.1	16	18	7
3uyo	-29.49	25.55	23.94	7	17	9
3rzw	-40.91	38.97	38.29	18	20	8
2y0b	-46.93	56.62	45.93	101	85	143
3rdt	-29.8	52.02	43.08	80	90	101
3rgf	-46.53	44.81	46.95	23	18	12
3zyi	-46.44	58.73	52.11	25	21	16
3zyj	-46.25	102.08	109.14	47	51	21
3sku	-40.84	146.19	139.03	20	64	29
3s2k	-40.79	60.47	58.97	42	32	27
3rzc	-35.07	46.58	42.91	59	77	66
3q1s	-40.73	47.17	35.86	24	61	43
2l1l	-46.55	1.75	2.2	16	7	4
3pp4	-29.42	24.68	19.85	22	58	40
3s4s	-28.86	45.21	37.83	120	152	230
2xns	-34.77	109.15	111.03	44	39	31
3skj	-51.89	55.43	49.59	62	131	70
3pmh	-40.48	68.36	67.84	38	33	36
3qht	-40.45	49.08	44.05	25	38	26
3qwo	-40.3	48.79	39.02	80	148	96
3mj9	-46.21	76.84	69.75	39	72	52
2ld7	-45.87	0.0	0.0	23	24	9
2xzd	-45.76	56.79	45.74	101	88	151
3olm	-23.08	60.73	74.42	10	12	9
3qsk	-40.19	21.19	13.23	7	18	10
3reb	-40.06	131.92	113.43	16	22	19
3opz	-52.18	59.37	60.81	101	208	173
2ygg	-43.94	51.02	49.94	22	8	11
3t04	-41.57	23.04	17.43	8	13	1
3ay4	-41.22	42.32	37.16	15	16	8
3u1j	-43.29	27.65	24.04	27	27	31
2y48	-20.99	77.24	84.16	50	36	24
3b23	-54.21	67.36	66.2	31	23	34
4a1u	-35.77	21.88	22.35	9	10	11
3qtl	-50.48	33.78	42.8	13	33	30
3o40	-50.54	29.88	30.32	9	22	9
3p95	-33.24	18.62	14.6	14	13	13
3pnr	-45.23	63.22	54.41	13	23	10
3zv0	-22.59	59.84	61.81	76	66	58
4a94	-64.55	19.14	15.59	32	39	33
3p92	-46.97	15.23	10.71	13	14	12
3nps	-57.95	22.9	21.57	31	65	39
3o43	-45.92	42.76	43.21	9	20	9
4eah	-51.77	105.72	91.68	126	121	59
3ujg	-34.65	56.45	47.71	21	16	14
4ers	-51.5	43.25	42.15	24	42	13
3v6o	-53.09	37.8	28.2	65	145	95
3ukx	-60.06	32.78	29.95	33	26	34
3ro2	-41.88	53.25	67.83	21	28	19
2lnh	-42.23	0.0	0.0	16	21	11
4di3	-41.22	117.68	126.1	26	36	18
3uzq	-57.57	33.69	29.16	21	13	13
2lxm	-57.63	0.0	0.0	23	19	7
4drb	-39.72	44.95	40.61	351	271	403
4dke	-56.62	67.52	57.0	66	114	90
4dck	-39.5	51.58	39.65	35	21	31
4etq	-55.62	42.6	37.0	69	154	85
3v6b	-37.4	117.1	108.16	5	12	6
4g6m	-54.44	30.74	22.69	32	49	41
3tsr	-89.6	25.42	29.24	106	112	66
4eee	-55.36	60.52	56.67	34	31	11
4b1v	-37.07	20.51	25.45	27	24	23
3thm	-53.97	40.56	31.3	39	66	41
4hkx	-36.78	45.77	37.83	40	52	40
4etp	-36.71	70.0	62.66	25	11	5
4am0	-53.52	44.69	38.95	111	239	162
4g59	-36.4	51.66	48.85	56	68	32
3uzv	-53.46	60.95	58.73	19	12	17
3tkl	-36.34	32.09	34.69	16	19	12
4al8	-53.35	30.55	25.25	25	65	50
4dgi	-36.23	65.41	46.95	24	57	46
4ala	-53.24	31.1	22.7	22	59	44
4auo	-36.52	33.92	29.01	31	52	34
4dbg	-35.87	50.8	48.09	10	9	5
3uz0	-35.68	79.22	70.65	22	26	14
4dt1	-35.68	40.67	31.91	15	21	16
3tei	-35.96	56.91	68.97	12	17	12
3u9d	-35.96	32.81	32.48	23	17	16
4ft4	-35.96	73.98	103.4	9	12	8
4apf	-35.31	115.72	96.91	18	14	11
4eef	-52.64	81.68	92.51	158	167	214
3twi	-35.51	47.03	39.25	6	43	21
4f3f	-52.18	52.02	41.03	36	78	51
3ux9	-52.09	62.17	58.01	34	49	36
3vwj	-34.99	69.63	61.74	53	73	48
2luh	-35.13	0.0	0.0	28	20	14
3vwk	-34.71	72.16	66.85	50	75	55
4aei	-51.92	46.08	35.19	93	209	136
4afz	-51.63	51.1	46.22	24	32	29
4fqi	-51.63	35.85	27.91	54	78	61
4fqj	-51.63	46.24	41.08	25	57	42
4dra	-33.86	44.69	41.64	88	89	67
4fqv	-51.13	244.77	207.74	205	300	211
4ehq	-33.6	21.6	21.84	9	5	1
3u9z	-33.18	29.9	32.93	11	11	9
3tq7	-33.24	69.86	61.12	42	40	50
4dm6	-33.24	33.7	34.41	17	8	13
4dm8	-33.24	40.52	36.34	11	6	8
4dxa	-32.79	41.03	40.1	17	14	13
3ve0	-32.6	145.82	126.23	45	91	59
3qt2	-49.78	80.27	69.16	60	29	36
3vys	-32.66	71.75	77.93	34	23	15
2lpb	-28.51	10.42	10.32	10	15	6
4fqr	-39.95	55.56	58.95	942	1281	779
4hcn	-22.67	20.67	15.03	20	20	17
3ul4	-45.34	35.01	25.81	13	17	7
4gg6	-28.21	43.21	35.81	167	283	466
3zuv	-39.56	60.76	63.51	41	14	16
3vfr	-22.4	17.32	13.92	34	50	40
2lvo	-27.93	10.0	10.0	10	10	12
2lkm	-45.21	0.0	0.0	16	19	8
4fzv	-44.95	60.77	43.95	14	5	13
2lvp	-27.81	10.0	10.0	16	23	18
4auq	-22.07	64.05	63.83	62	43	75
3vyr	-39.12	48.6	48.21	16	10	4
2l29	-44.61	1.93	1.85	11	14	6
3rtq	-38.95	43.35	38.2	60	75	65
3zwh	-33.18	23.01	21.17	28	19	23
4drx	-38.87	45.83	41.81	94	53	52
4f9p	-44.66	126.43	115.19	16	28	8
3vhx	-27.53	56.06	49.19	52	88	62
3sri	-38.71	28.89	36.68	11	23	11
3p9w	-44.5	39.92	39.3	69	86	42
3u82	-44.33	193.82	211.78	9	21	8
4ei5	-27.14	100.79	88.31	102	186	123
3v4y	-44.23	36.57	42.36	129	112	109
4g6u	-44.23	47.66	43.63	21	15	14
3rvv	-44.35	33.83	30.31	32	64	57
3tje	-44.35	51.08	41.98	37	69	34
4g6f	-44.35	51.42	45.98	74	108	86
4g8a	-55.54	48.01	39.96	51	63	43
3vfn	-21.27	11.85	8.16	32	47	39
4ffy	-44.2	54.76	45.94	21	32	43
2lox	-38.36	0.0	0.0	12	11	3
4h6j	-38.36	24.13	23.42	10	21	4
3t0y	-38.32	36.61	39.1	30	6	10
3rvw	-44.07	35.34	31.58	33	63	54
3u43	-85.62	16.41	12.23	22	10	15
4f6r	-51.37	60.18	62.14	75	50	59
3tjz	-34.25	72.45	67.92	90	93	66
4eoz	-34.25	86.03	79.46	31	17	21
4giq	-32.42	44.03	28.43	17	10	11
4fqy	-49.41	167.42	156.56	57	86	59
3ul0	-49.3	36.29	30.98	21	28	30
4b93	-32.18	49.34	48.43	15	7	6
4eo5	-49.18	47.67	42.68	50	38	44
4eqa	-49.18	24.72	18.73	53	30	42
4b0m	-32.06	34.04	25.66	30	50	53
3ukz	-49.2	27.48	22.97	21	26	31
4afq	-49.2	26.29	23.55	28	36	33
4aqe	-32.08	24.34	21.97	14	13	3
3uez	-66.22	79.71	70.72	46	64	79
4en3	-31.97	63.32	59.84	65	77	58
3vpj	-48.84	53.23	43.78	85	70	71
4g4s	-31.71	26.8	24.62	386	467	440
3ul1	-48.91	39.74	33.59	21	27	22
3ula	-48.78	87.33	87.64	48	33	25
4f38	-48.73	37.34	33.81	21	17	11
2lqc	-31.61	0.0	0.0	7	5	2
4apx	-31.61	22.39	19.56	15	12	4
3zwz	-43.91	18.63	22.33	11	32	20
4fxg	-43.86	119.38	116.73	324	279	228
3vfv	-26.71	16.74	13.37	33	49	39
4ap2	-43.94	90.17	85.91	21	22	13
4gms	-43.94	104.63	94.73	197	351	255
4g6v	-43.81	39.32	39.12	76	122	68
4fao	-60.87	80.46	78.43	536	303	324
2lp0	-26.56	0.0	0.0	16	11	9
2lvq	-26.52	10.0	10.0	13	12	11
4dn4	-60.83	39.9	34.42	23	53	54
3swp	-43.47	263.02	308.57	26	25	218
3uts	-20.3	60.11	48.2	146	192	207
3qwr	-49.65	100.56	92.82	44	49	55
3qwq	-49.65	63.11	38.63	8	14	8
4ayi	-49.65	54.88	48.35	30	29	23
2ypl	-31.52	66.26	53.63	61	100	174
4dkf	-48.56	63.54	57.16	58	101	65
4etw	-31.44	46.37	62.14	29	5	18
4f48	-31.36	24.98	29.27	7	6	5
2leh	-48.41	0.0	0.0	13	14	3
3u8x	-31.21	24.46	26.44	20	21	12
3sjh	-31.21	18.22	25.52	11	12	9
3tl8	-31.14	63.82	61.76	85	82	59
4e05	-48.16	63.28	57.22	45	29	45
4d9q	-60.06	48.4	39.22	71	118	107
3sjv	-25.73	86.58	65.9	337	472	593
4dh2	-42.73	34.22	28.17	30	29	18
4aye	-31.26	46.83	41.83	96	96	92
2ly4	-36.88	0.0	0.0	17	11	5
4h1l	-25.21	93.12	82.58	150	203	359
4dge	-25.2	18.9	19.71	10	18	14
4d9r	-65.06	53.37	44.09	76	127	119
4g6j	-47.87	36.6	28.64	34	63	46
3uyp	-30.75	37.56	38.21	17	17	15
2y5b	-30.69	21.46	17.11	68	75	52
3vg9	-47.7	87.0	63.42	31	86	60
4day	-47.64	92.95	88.93	27	24	29
4ffz	-36.42	158.04	156.11	58	121	92
4a49	-24.98	53.42	48.31	12	7	8
3vfw	-24.84	15.28	12.02	31	46	39
3qi2	-41.93	65.96	68.63	42	41	43
3qbv	-36.08	54.45	42.61	33	38	22
4hkj	-36.07	83.46	72.74	263	327	286
2lp4	-13.69	0.0	0.0	29	16	11
2lnk	-47.93	1.46	0.79	35	25	27
2lfw	-47.1	0.0	0.0	19	9	10
4gh7	-47.02	58.17	54.06	39	26	24
4elm	-29.81	81.46	63.88	71	170	109
4exp	-35.96	85.97	60.52	19	20	9
3tvm	-41.58	54.25	49.13	121	148	127
3tu3	-41.35	37.29	39.89	22	17	15
3oun	-41.3	24.79	19.83	7	6	7
4a1s	-47.38	42.12	36.99	42	72	53
3sqo	-64.5	56.93	48.53	48	78	70
4ag2	-46.85	27.3	24.51	30	39	35
4gxu	-46.85	109.06	103.71	459	587	511
3zu7	-46.69	31.09	32.03	18	13	11
4f9l	-40.98	85.45	76.73	24	26	25
4doh	-35.18	61.09	52.26	91	90	63
4did	-29.8	58.23	46.83	20	25	19
4ds8	-29.19	26.96	21.3	11	14	8
4dtg	-57.86	37.96	31.69	35	59	51
3v62	-40.54	87.85	101.95	37	16	35
3vfp	-23.33	20.14	16.05	32	47	36
4ayd	-34.74	40.22	35.6	79	84	76
2lqh	-23.23	0.0	0.0	27	25	18
3vfm	-23.1	20.76	16.02	33	49	38
3uze	-46.21	37.22	39.1	35	20	28
4hcp	-28.69	19.3	18.48	17	18	17
4dkd	-40.11	97.02	83.53	16	24	12
4dj9	-39.98	70.84	67.1	5	8	1
3ukw	-56.84	28.21	22.94	28	26	34
4f0a	-32.08	101.97	129.86	9	8	6
4dcn	-31.29	51.65	42.98	18	23	9
4dvg	-31.52	79.72	72.39	20	14	8
3uir	-53.43	29.84	23.87	21	21	23
4gi3	-52.33	21.43	20.83	4	15	9
3tg1	-34.22	88.16	74.15	20	16	9
3v96	-51.13	47.2	34.36	12	25	18
4dzv	-45.43	45.28	50.8	7	19	8
4dg4	-31.78	16.28	12.87	64	61	78
4an7	-48.49	44.9	35.44	10	24	16
2yq7	-42.56	24.55	27.05	10	8	10
3so3	-53.69	61.18	52.27	25	64	38
4g35	-41.48	27.27	22.23	9	9	9
3tvj	-46.93	16.85	14.35	20	28	27
4hx3	-46.93	58.17	47.74	102	153	111
4djz	-46.55	47.2	50.21	56	60	48
3w9e	-49.91	52.6	45.13	24	66	34
4kvn	-50.36	80.57	75.89	21	63	29
4ksd	-37.59	127.75	135.87	8	20	7
4k2u	-61.73	89.92	73.55	64	133	104
2ypv	-60.06	26.82	21.38	34	69	54
3wd5	-56.73	48.16	42.32	31	58	37
3v6z	-39.5	110.42	97.17	49	152	91
3tz1	-39.1	32.14	29.7	13	4	5
3w8h	-38.73	20.8	15.22	19	14	13
4k0a	-55.62	47.68	49.92	8	7	5
4kbb	-38.5	24.79	23.92	21	14	12
4hgk	-55.49	85.69	61.22	27	31	17
4gn4	-37.65	34.28	31.08	17	14	11
4bpx	-37.68	218.66	196.68	45	36	43
4c4p	-37.68	38.46	26.38	11	5	5
4hff	-54.62	41.23	35.8	9	19	13
4hfk	-54.62	15.88	12.17	29	20	34
4kt3	-54.71	23.39	20.13	21	26	23
4b1y	-37.49	14.76	16.63	12	11	4
3zet	-37.31	29.69	26.77	9	13	9
3zeu	-37.31	18.84	18.2	52	39	35
4l67	-37.07	72.96	92.07	12	8	5
4hdo	-36.78	23.07	20.49	16	12	9
4iyp	-37.23	84.71	85.38	19	12	7
4kp3	-37.23	53.64	49.56	40	41	32
4ic7	-36.34	90.72	84.72	70	57	27
3w2d	-52.73	43.01	34.28	29	67	56
4bqd	-53.09	40.86	29.34	23	20	24
4leo	-53.09	54.48	40.57	27	71	59
4awx	-35.96	47.61	42.93	12	10	7
4k94	-52.51	52.2	38.99	27	65	22
4iop	-52.36	97.93	87.69	14	16	15
4gur	-35.2	51.95	56.53	32	35	30
4bfi	-35.51	93.31	73.31	9	22	12
4gu0	-34.99	77.57	98.28	55	61	51
4fq0	-34.59	91.22	83.12	27	24	18
4lmq	-51.57	44.67	32.79	50	119	73
4hdq	-34.35	38.23	33.15	26	18	15
4mhh	-51.63	142.56	138.01	257	315	252
4c5g	-34.17	37.21	29.5	14	10	9
4g9f	-34.01	24.42	20.2	82	93	108
4kt5	-34.01	57.11	46.2	15	15	13
2ma9	-33.74	10.0	10.0	30	22	36
4dx8	-33.71	102.77	72.27	52	79	85
4j32	-50.76	25.29	25.51	1	9	3
3zkq	-50.92	30.92	24.04	9	17	8
4k3j	-50.92	52.72	44.91	48	65	69
4i2x	-33.79	61.37	48.15	67	149	89
4hh3	-33.6	30.57	25.6	31	29	28
4jeu	-50.54	97.91	83.16	47	27	31
4jo6	-50.32	28.74	36.56	35	63	40
4gko	-16.12	150.48	143.8	121	67	75
3vxu	-33.08	67.34	63.17	166	218	241
4h2w	-32.89	33.45	54.99	18	19	10
4gaf	-67.04	54.17	56.78	31	29	27
4hsa	-49.78	104.44	90.62	72	87	75
3vep	-28.47	53.26	47.14	71	30	30
4asw	-39.95	9.52	11.24	21	10	23
2m04	-45.66	19.82	18.22	22	19	11
4hem	-45.66	29.61	26.21	41	69	56
4imy	-45.66	131.21	139.51	153	117	80
2m49	-28.54	3.25	3.04	40	18	26
4geh	-45.27	35.53	35.49	35	22	12
4i3r	-45.23	94.49	75.56	35	48	43
4c99	-39.63	86.2	81.01	38	29	38
4h5s	-27.99	17.7	15.57	8	19	8
4may	-22.3	42.76	37.96	77	112	156
2m0j	-45.21	0.0	0.0	26	10	12
4jeg	-45.21	34.55	26.5	15	23	11
2lz6	-28.09	9.14	8.8	12	9	14
4llo	-27.85	41.07	39.37	60	63	38
4jw3	-33.33	76.73	61.0	32	29	36
4je4	-44.83	19.15	16.59	12	21	11
4jzw	-61.71	35.66	34.33	11	12	10
4hix	-38.93	20.57	16.0	27	55	59
4kgg	-38.9	45.37	39.19	30	40	29
4grl	-21.76	53.53	47.0	80	111	141
4j6g	-44.45	41.87	39.04	22	18	13
4kr0	-44.39	53.32	49.76	16	19	14
4hjj	-55.91	52.77	46.89	47	84	50
4krp	-38.7	68.32	41.85	45	92	71
4hgm	-44.5	67.06	39.16	11	15	7
3znz	-38.29	31.43	25.72	38	25	23
4ios	-44.07	54.28	51.39	45	58	51
4eig	-51.37	45.13	31.34	9	16	12
4hrl	-51.37	33.02	27.56	15	14	7
4mhj	-51.37	89.98	89.97	466	613	379
3w8i	-49.47	35.35	33.05	15	9	6
4nm8	-49.1	68.39	49.51	215	305	238
2m86	-49.0	0.0	0.0	6	12	7
4glv	-48.71	26.76	21.4	88	75	89
4h88	-48.73	42.11	32.46	24	58	48
4iu3	-43.84	24.84	17.27	16	23	10
4bru	-38.24	104.78	136.84	15	12	7
4aoq	-38.21	11.64	10.9	27	49	42
4i6l	-43.94	42.16	35.78	13	10	7
4jan	-43.94	92.09	75.86	76	146	97
4hmy	-26.82	321.26	321.45	138	125	76
4h2s	-26.64	31.65	60.86	8	18	8
4ekc	-43.71	141.14	138.65	47	36	22
4ekd	-43.71	111.37	105.61	19	18	11
4hj0	-43.6	48.16	42.47	43	114	56
4jry	-26.27	46.46	44.58	78	117	129
4kro	-37.44	61.75	30.1	48	92	73
4bq6	-43.2	52.36	48.34	56	73	58
3wa5	-43.1	16.3	9.43	18	19	24
4jgh	-43.1	74.16	62.79	36	43	46
4c9b	-43.07	43.5	43.63	18	28	29
4jra	-43.11	41.82	40.82	19	28	15
4bsr	-49.65	66.78	61.38	47	59	19
4hlz	-49.65	101.23	79.45	210	288	214
4h3p	-32.53	44.92	67.3	23	29	22
3zjy	-31.52	93.44	75.34	72	63	28
4ng2	-31.36	53.01	41.63	71	57	42
4g01	-31.21	31.76	23.75	8	18	12
4geq	-31.14	37.0	35.62	46	29	33
4k81	-31.07	66.94	61.5	129	104	71
4jrx	-30.97	39.84	35.88	74	111	129
4jw2	-48.13	47.97	43.25	10	10	7
4bxz	-30.94	199.0	183.48	518	442	742
4hep	-37.23	40.16	33.64	9	12	10
4ftg	-42.94	59.04	60.43	29	38	60
4bj5	-25.82	115.92	120.01	25	45	16
4gn5	-42.85	25.77	21.27	39	26	32
4iiq	-25.73	68.86	66.1	43	54	38
4ihl	-36.88	49.96	53.35	17	17	10
4gla	-25.41	62.87	53.36	30	19	22
2m55	-25.43	0.0	0.0	15	3	5
4kgq	-42.49	45.47	40.32	29	38	34
3v3k	-42.31	82.77	72.76	174	197	134
4lad	-42.35	61.13	57.56	14	12	7
2lxp	-42.35	0.69	0.62	27	19	17
4hnj	-48.65	93.91	83.28	11	11	5
4eiz	-48.65	34.04	25.0	22	55	31
4euk	-30.75	40.48	33.69	9	18	7
4b1x	-30.61	36.9	38.77	11	11	9
4g8g	-30.47	22.36	16.76	84	91	119
4gn3	-30.46	32.57	31.64	177	153	160
4ilg	-47.43	47.27	41.31	34	25	49
4kjy	-59.27	47.01	31.73	38	30	34
4naw	-42.16	67.27	64.8	188	138	98
3zo0	-36.3	36.73	33.26	8	22	10
4jb8	-41.99	40.63	37.35	45	39	44
4jpk	-41.99	47.75	42.64	32	65	57
4i0c	-36.17	24.58	21.73	14	22	16
4krl	-41.83	33.74	24.76	7	17	8
3vza	-36.06	34.33	29.31	91	88	113
2m5a	-41.77	0.76	0.54	10	19	7
4f0z	-47.93	23.23	23.9	33	51	52
4iof	-47.93	50.46	41.64	43	122	36
4cc4	-30.07	50.45	37.96	56	55	38
4f37	-47.14	23.16	21.33	95	141	113
4i18	-47.1	59.69	48.18	48	146	40
4i9x	-46.94	52.61	48.0	47	37	31
4brw	-41.67	47.97	80.37	19	18	15
4jkp	-41.62	76.33	69.87	35	59	52
3vv2	-58.7	26.96	25.87	15	19	19
4kt1	-41.37	41.26	30.98	15	15	10
4ika	-24.2	57.28	76.74	12	9	11
2lww	-41.35	6.0	6.0	28	34	22
4ihh	-41.26	38.78	59.38	81	18	35
4m5z	-47.38	64.28	57.31	32	57	40
4bkx	-30.26	53.76	54.61	49	39	35
4k9e	-63.89	56.36	45.19	36	74	49
4aor	-41.18	17.01	15.53	29	50	40
4iw4	-35.47	78.95	75.8	54	71	56
3vxs	-23.91	28.06	23.72	81	111	133
3wn7	-46.44	17.09	18.67	21	33	26
4jeh	-46.18	59.66	54.07	38	24	21
4ka2	-63.22	46.11	48.19	8	7	5
4g3y	-46.01	39.13	32.04	32	63	28
2m0g	-40.39	0.0	0.0	28	15	13
4j2l	-40.26	75.22	64.59	6	35	21
4k71	-46.21	52.72	47.91	103	123	97
3vxr	-28.61	28.86	24.01	72	109	154
4dpg	-40.22	42.13	38.56	143	113	72
4lqw	-22.98	22.25	20.56	20	22	14
4fza	-39.98	96.75	88.99	16	14	14
3vux	-28.8	29.77	27.7	30	30	14
2m5b	-28.54	37.96	37.72	9	11	2
3w6j	-41.39	67.58	60.26	129	60	94
4j2y	-51.69	36.4	32.67	13	22	12
4ij3	-51.63	36.84	33.79	22	58	30
4doq	-39.12	29.31	27.99	8	34	17
4gnk	-38.0	131.83	118.28	61	35	33
4bd9	-42.86	38.57	27.7	13	26	13
3zia	-7.53	60.81	56.33	625	573	610
4ilw	-47.01	41.89	37.12	34	51	36
4boh	-41.41	53.11	49.24	52	37	65
4nst	-35.18	42.83	44.86	51	29	38
4bpk	-45.11	46.12	48.89	17	20	15
4plo	-42.35	42.11	20.64	8	16	7
4pbz	-41.67	61.65	53.79	13	11	12
4u6h	-57.31	65.59	58.49	64	140	70
4lgr	-56.84	29.65	21.56	4	20	9
4mit	-38.52	36.24	34.54	63	75	75
4m1l	-38.5	32.31	37.59	18	9	14
3wkt	-39.95	235.03	205.42	44	32	7
4pz6	-38.11	66.84	78.22	13	6	4
4lgp	-55.01	45.12	42.77	26	44	24
4bkl	-37.46	118.04	107.56	25	54	47
4ml7	-54.61	17.56	16.56	46	49	66
4qt8	-37.4	53.55	52.45	33	28	23
4jmf	-37.25	34.06	32.09	26	25	22
4mqw	-54.44	86.37	67.93	206	203	280
4peq	-89.6	20.34	18.18	68	66	41
4cmh	-55.36	31.68	23.18	33	74	58
4liq	-55.36	57.64	44.71	27	55	46
4pc0	-38.24	33.98	36.81	25	17	28
3wry	-37.15	42.9	34.75	29	33	26
4pl8	-37.07	31.48	40.32	22	17	13
4qxa	-37.07	56.81	38.19	3	8	7
4p1n	-36.78	66.08	65.78	50	59	30
4nqw	-36.4	32.4	25.52	28	23	16
4r8g	-36.01	106.31	95.16	66	42	32
4n8c	-53.64	26.86	22.8	59	121	113
4k24	-35.77	307.44	280.83	58	101	52
4pwx	-35.77	348.17	348.2	93	106	58
4lrz	-35.96	46.46	42.38	111	101	56
4ofy	-35.5	94.45	74.97	27	38	24
4kdi	-35.1	46.79	42.72	24	17	21
4kvg	-35.13	29.6	24.65	18	16	10
4cmm	-34.8	38.62	36.38	18	13	15
4od2	-51.58	111.76	72.59	26	47	50
4mrt	-34.45	28.69	28.33	12	8	5
4nso	-51.42	52.04	42.15	16	23	13
4byf	-34.51	59.17	53.22	63	52	44
4pj8	-34.25	83.53	77.19	58	73	44
4ne9	-33.86	70.26	50.48	45	60	52
3wdg	-50.92	13.02	14.32	17	21	14
4pqt	-34.01	30.64	24.56	16	18	14
4u0q	-34.01	50.95	46.54	33	60	30
4cu4	-33.79	55.02	63.07	5	20	6
4re1	-33.79	49.89	50.35	39	37	39
4w4l	-50.72	83.79	66.68	34	41	21
4wfd	-33.6	69.63	63.98	112	82	66
4ov6	-50.24	45.39	38.99	87	115	122
4w6y	-50.24	22.59	20.04	9	18	9
4nn6	-50.36	94.16	83.2	31	35	20
3wkn	-50.2	49.08	45.9	123	121	100
3wn5	-33.08	55.17	52.77	65	73	26
4qlb	-33.08	58.26	71.03	70	51	27
4kv5	-50.05	67.44	62.72	41	75	40
4nee	-32.79	39.53	35.17	282	257	238
2mcn	-32.66	10.0	10.0	16	11	9
4cdk	-32.66	84.1	67.29	64	46	57
4k1r	-28.49	20.59	17.71	31	36	32
4k5a	-45.59	17.73	14.59	17	9	10
4cni	-62.78	20.83	15.78	62	155	120
4u6v	-62.78	75.26	63.3	55	105	67
4q96	-22.51	24.66	20.0	24	88	80
4cj2	-45.43	26.29	24.85	21	24	19
4pas	-39.37	14.58	13.23	18	10	8
2ru4	-39.38	37.31	35.99	15	24	15
4m38	-28.09	19.72	22.9	10	6	16
4m5f	-62.04	40.69	29.57	20	20	19
2mbb	-22.18	0.0	0.0	17	8	5
4m1g	-44.76	15.72	12.88	35	76	67
4p3y	-39.02	46.1	56.69	22	13	10
4ons	-44.53	79.93	59.16	52	57	21
4ozg	-27.4	79.97	73.31	164	252	393
4pou	-38.84	19.52	15.78	8	19	14
3wo4	-44.66	74.39	61.08	59	41	58
4rdq	-44.66	101.97	105.68	146	342	214
4lrx	-27.53	68.43	67.98	20	20	7
4u3j	-38.79	48.83	38.34	57	37	24
4n7z	-38.54	45.48	46.13	25	9	11
2mej	-27.22	0.32	0.35	20	16	20
4c1n	-44.19	39.06	37.62	342	203	206
4d0n	-27.07	32.14	24.36	25	17	18
4v2c	-27.08	111.61	111.81	36	54	35
4myw	-44.06	82.02	77.99	29	57	25
4bwq	-26.86	23.52	16.7	34	54	46
4np4	-61.19	74.49	68.25	55	122	107
2mre	-26.95	0.0	0.0	10	7	5
4per	-85.62	30.55	34.31	23	19	11
4py8	-51.37	90.81	85.02	55	90	63
4u2x	-51.37	78.89	70.38	55	47	37
4odx	-49.58	56.94	47.28	21	75	36
3wrx	-32.41	32.95	30.64	29	32	24
4pjd	-32.29	32.02	28.69	113	157	95
4qrp	-31.99	61.18	53.9	226	290	269
4pbv	-32.08	57.19	55.46	41	36	31
4pj9	-32.08	37.55	36.12	59	72	45
4m62	-49.03	19.39	16.2	23	75	40
4u97	-31.97	63.16	0.0	0	0	0
4u5w	-31.85	36.35	24.57	33	37	25
3wa0	-31.84	61.36	73.03	31	31	26
4ra0	-66.03	92.34	84.55	51	49	42
4c4k	-31.78	38.95	37.14	11	8	9
